job_id,job_role,industry,country,year,Experience Level,ai_adoption_level,Salary,education_requirement_level,Industry
0,Data Analyst,Technology,Canada,2021,Senior Level,86.62,99454.42,2,Healthcare
1,Accountant,Finance,Brazil,2020,Mid Level,18.34,139516.59,5,Marketing
2,Teacher,Technology,USA,2020,Mid Level,36.64,58369.41,2,Healthcare
3,Customer Support Rep,Technology,Brazil,2021,Senior Level,17.05,86715.7,5,Software
4,Teacher,Manufacturing,Japan,2024,Entry Level,44.02,119379.11,3,Healthcare
5,Software Engineer,Healthcare,Singapore,2022,Mid Level,52.01,150561.57,3,Finance
6,Accountant,Manufacturing,Australia,2020,Entry Level,19.6,132100.25,1,Healthcare
7,Teacher,Finance,Australia,2026,Entry Level,54.27,59680.04,3,Software
8,Marketing Specialist,Retail,USA,2025,Senior Level,81.55,138379.12,4,Finance
9,Financial Analyst,Finance,Singapore,2020,Senior Level,62.33,35622.03,5,Manufacturing
10,HR Manager,Education,Germany,2025,Senior Level,47.22,74630.21,1,Finance
11,Software Engineer,Manufacturing,Canada,2020,Senior Level,42.75,97004.49,2,Finance
12,Data Analyst,Transportation,Canada,2023,Entry Level,24.93,107345.3,3,Marketing
13,Accountant,Education,Australia,2021,Entry Level,80.81,36065.26,3,Retail
14,Data Analyst,Healthcare,Brazil,2025,Mid Level,89.61,52896.98,2,Manufacturing
15,Accountant,Energy,Singapore,2022,Entry Level,51.07,83659,5,Manufacturing
16,Customer Support Rep,Education,USA,2021,Entry Level,70.3,69376.53,1,Finance
17,Mechanical Engineer,Transportation,Canada,2020,Senior Level,3.69,48660.21,2,Software
18,Marketing Specialist,Education,Germany,2025,Senior Level,48.95,62217.28,4,Finance
19,Teacher,Energy,UK,2022,Entry Level,63.23,130997.04,2,Finance
20,Customer Support Rep,Retail,Singapore,2024,Entry Level,59.09,117335.92,4,Education
21,Mechanical Engineer,Manufacturing,UK,2024,Entry Level,38.67,51105.29,4,Marketing
22,Data Analyst,Technology,India,2021,Mid Level,55.52,47165.13,2,Manufacturing
23,Teacher,Finance,Singapore,2023,Mid Level,34.92,141243.59,5,Retail
24,Truck Driver,Retail,Brazil,2026,Senior Level,89.86,115180.98,1,Software
25,Data Analyst,Retail,Australia,2020,Mid Level,22.43,130072.87,3,Education
26,Teacher,Healthcare,Japan,2020,Entry Level,56.83,131098.92,3,Finance
27,Financial Analyst,Healthcare,Brazil,2020,Mid Level,63.11,58821.71,3,Marketing
28,Financial Analyst,Manufacturing,UK,2022,Entry Level,2.43,94676.95,2,Marketing
29,Financial Analyst,Technology,Australia,2023,Entry Level,92.83,141243.03,1,Manufacturing
30,Data Analyst,Education,Canada,2021,Entry Level,31.69,121152.88,1,Retail
31,Customer Support Rep,Finance,India,2025,Mid Level,99.01,103489.71,4,Manufacturing
32,Data Analyst,Healthcare,UK,2025,Senior Level,29.36,131768.87,4,Finance
33,Financial Analyst,Healthcare,Canada,2024,Senior Level,65,146778.36,5,Retail
34,Teacher,Manufacturing,Brazil,2026,Senior Level,3.59,65106.41,2,Marketing
35,HR Manager,Transportation,Australia,2023,Entry Level,52.22,96138.2,5,Retail
36,Truck Driver,Finance,Germany,2021,Senior Level,63.74,40425.08,1,Education
37,Mechanical Engineer,Technology,Brazil,2021,Mid Level,7.85,64204.68,5,Software
38,Customer Support Rep,Technology,India,2025,Senior Level,25.02,99891.51,1,Manufacturing
39,Customer Support Rep,Finance,USA,2026,Mid Level,24.77,77087.3,3,Finance
40,Data Analyst,Manufacturing,Canada,2025,Senior Level,9.78,45878.36,4,Marketing
41,Customer Support Rep,Healthcare,Japan,2021,Mid Level,4.53,95458.12,4,Retail
42,Teacher,Manufacturing,India,2020,Senior Level,64.24,119746.43,4,Manufacturing
43,Mechanical Engineer,Transportation,Singapore,2023,Senior Level,54.56,114767.49,1,Retail
44,Data Analyst,Technology,Singapore,2025,Mid Level,31.9,142537.81,3,Software
45,Data Analyst,Manufacturing,Germany,2021,Mid Level,87.75,66101.14,5,Software
46,Truck Driver,Healthcare,Singapore,2021,Senior Level,41.26,55125.82,3,Marketing
47,Truck Driver,Manufacturing,India,2023,Mid Level,75.45,138606.53,5,Manufacturing
48,Data Analyst,Technology,Brazil,2026,Mid Level,1.08,137984.02,1,Manufacturing
49,Data Analyst,Manufacturing,UK,2023,Senior Level,44.84,145404.25,4,Healthcare
50,Truck Driver,Manufacturing,Singapore,2020,Entry Level,49.44,127792.17,2,Manufacturing
51,Teacher,Technology,Singapore,2022,Mid Level,76.15,125254.44,4,Manufacturing
52,HR Manager,Transportation,Brazil,2025,Mid Level,98.66,108740.98,4,Retail
53,Accountant,Manufacturing,Canada,2021,Entry Level,55.84,133347.95,1,Finance
54,Marketing Specialist,Technology,Australia,2020,Senior Level,11.88,88950.03,1,Healthcare
55,Marketing Specialist,Energy,Brazil,2026,Entry Level,86.86,98916.6,5,Finance
56,Accountant,Technology,Brazil,2020,Mid Level,55.39,149665.85,2,Education
57,Data Analyst,Finance,Germany,2023,Senior Level,90.12,137926.28,1,Healthcare
58,Marketing Specialist,Manufacturing,USA,2024,Mid Level,18.81,166795.09,1,Manufacturing
59,Teacher,Education,Canada,2021,Mid Level,81.38,40672.22,3,Education
60,Customer Support Rep,Retail,Singapore,2021,Entry Level,86.61,111712.48,3,Retail
61,Truck Driver,Education,India,2020,Senior Level,84.21,105463.95,4,Healthcare
62,Marketing Specialist,Finance,India,2024,Mid Level,94.48,62841.78,2,Finance
63,Financial Analyst,Retail,UK,2022,Entry Level,67.17,46046.46,1,Software
64,Customer Support Rep,Education,Canada,2021,Mid Level,85.22,127742.78,4,Healthcare
65,Financial Analyst,Retail,Brazil,2020,Mid Level,21.3,83478.85,5,Finance
66,HR Manager,Finance,UK,2022,Entry Level,34.83,88864.05,1,Marketing
67,Data Analyst,Healthcare,Canada,2022,Senior Level,98,86824.44,5,Healthcare
68,Customer Support Rep,Education,Germany,2025,Entry Level,34.57,60973.71,3,Education
69,Financial Analyst,Energy,Canada,2026,Mid Level,8.87,47991.12,1,Retail
70,Data Analyst,Transportation,Canada,2020,Entry Level,79.94,88194.84,1,Healthcare
71,Mechanical Engineer,Healthcare,Canada,2021,Senior Level,74.83,138926.43,4,Manufacturing
72,Financial Analyst,Transportation,Brazil,2020,Entry Level,74.75,74787.45,1,Marketing
73,Data Analyst,Healthcare,Brazil,2020,Entry Level,44.74,179736.28,3,Finance
74,Marketing Specialist,Healthcare,Singapore,2021,Entry Level,89.05,70407.08,1,Education
75,HR Manager,Education,USA,2022,Mid Level,74.54,90507.93,2,Finance
76,Customer Support Rep,Finance,Australia,2026,Senior Level,98.65,80383.75,5,Healthcare
77,Teacher,Healthcare,Germany,2026,Senior Level,28.51,45197.69,2,Finance
78,Accountant,Transportation,USA,2021,Mid Level,39.79,95455.03,3,Retail
79,Teacher,Manufacturing,Canada,2021,Mid Level,55.68,64001.35,1,Marketing
80,Teacher,Technology,Japan,2021,Mid Level,24.24,48442.32,2,Education
81,Truck Driver,Education,Canada,2026,Entry Level,5.18,99089.45,2,Marketing
82,Customer Support Rep,Technology,Germany,2023,Senior Level,68.15,163768.38,3,Healthcare
83,HR Manager,Finance,Canada,2022,Entry Level,96.5,84004.07,5,Manufacturing
84,Teacher,Education,USA,2020,Senior Level,84.18,52196.05,3,Marketing
85,Accountant,Retail,USA,2020,Senior Level,52.31,51596.72,5,Manufacturing
86,Teacher,Education,Australia,2023,Entry Level,30.14,101905.58,5,Education
87,Financial Analyst,Finance,Singapore,2024,Mid Level,62.42,149390.51,2,Retail
88,HR Manager,Technology,Singapore,2020,Senior Level,53.35,72564.54,5,Retail
89,Financial Analyst,Manufacturing,Australia,2023,Mid Level,56.99,73003.66,1,Software
90,Mechanical Engineer,Education,India,2025,Entry Level,14.99,125081.61,3,Marketing
91,Financial Analyst,Retail,Singapore,2022,Mid Level,34.57,111358.89,4,Retail
92,HR Manager,Healthcare,Germany,2023,Mid Level,58.62,83212.91,4,Retail
93,Accountant,Retail,Singapore,2024,Mid Level,92.25,136127.92,1,Software
94,HR Manager,Retail,Germany,2023,Senior Level,92.56,119184.69,5,Retail
95,Marketing Specialist,Education,Japan,2023,Senior Level,39.9,131395.92,4,Software
96,Customer Support Rep,Energy,UK,2025,Entry Level,91.99,27463.27,1,Manufacturing
97,HR Manager,Education,India,2026,Mid Level,17.64,82078.68,2,Finance
98,HR Manager,Manufacturing,Germany,2021,Senior Level,66.35,87074.74,1,Healthcare
99,Software Engineer,Manufacturing,Japan,2024,Mid Level,75,100278.7,1,Manufacturing
100,Truck Driver,Transportation,Germany,2025,Senior Level,6.57,52709.32,4,Marketing
101,Truck Driver,Transportation,Germany,2021,Mid Level,18.19,93220.52,1,Finance
102,Data Analyst,Transportation,Germany,2021,Entry Level,15.62,55549.44,5,Manufacturing
103,Truck Driver,Technology,Brazil,2021,Senior Level,10.41,60723.97,1,Education
104,Truck Driver,Healthcare,Japan,2025,Mid Level,85.57,57174.06,5,Retail
105,Financial Analyst,Education,Japan,2024,Mid Level,8.55,57836.34,5,Finance
106,Teacher,Energy,UK,2025,Senior Level,34.18,109202.02,4,Software
107,Truck Driver,Retail,Germany,2026,Mid Level,43.61,54207.51,3,Healthcare
108,Financial Analyst,Energy,Germany,2022,Entry Level,79.99,46637.4,4,Marketing
109,Data Analyst,Retail,Germany,2022,Mid Level,83.49,82188.87,3,Education
110,Mechanical Engineer,Finance,UK,2021,Mid Level,55.42,63904.38,2,Software
111,Teacher,Healthcare,Germany,2020,Entry Level,66.5,32121.37,4,Retail
112,Teacher,Education,Brazil,2023,Entry Level,73.8,71229.46,4,Marketing
113,Software Engineer,Manufacturing,Singapore,2023,Entry Level,29.71,69632.85,5,Manufacturing
114,Software Engineer,Transportation,Japan,2020,Mid Level,26.23,130194.87,3,Education
115,HR Manager,Transportation,Singapore,2024,Mid Level,7.51,113300.19,5,Finance
116,Marketing Specialist,Manufacturing,Japan,2021,Mid Level,69.47,87995.54,3,Manufacturing
117,Teacher,Energy,USA,2023,Entry Level,54.19,40684.75,3,Software
118,Teacher,Healthcare,Japan,2021,Mid Level,48.94,118148.26,5,Marketing
119,Financial Analyst,Technology,Singapore,2024,Mid Level,56.79,36223.33,5,Education
120,Software Engineer,Finance,Singapore,2021,Mid Level,84.45,65422.08,4,Healthcare
121,Accountant,Technology,Canada,2023,Senior Level,69.63,97139.97,3,Marketing
122,Customer Support Rep,Energy,Australia,2022,Entry Level,62.59,77650.39,4,Manufacturing
123,HR Manager,Transportation,Canada,2026,Senior Level,79.88,33199.04,1,Finance
124,Truck Driver,Technology,Brazil,2020,Senior Level,98.41,96216.38,3,Finance
125,Customer Support Rep,Finance,USA,2026,Mid Level,28.72,113530.25,1,Healthcare
126,Customer Support Rep,Manufacturing,USA,2024,Mid Level,67.96,32033.38,2,Healthcare
127,Customer Support Rep,Healthcare,Japan,2025,Senior Level,46.74,44738.4,1,Manufacturing
128,Marketing Specialist,Manufacturing,Japan,2025,Entry Level,51.27,58762.71,3,Education
129,Mechanical Engineer,Healthcare,India,2026,Entry Level,96.91,49034.43,2,Retail
130,HR Manager,Finance,USA,2022,Mid Level,15.39,58093.17,5,Retail
131,Teacher,Transportation,Germany,2020,Mid Level,87.75,109051.09,5,Education
132,Customer Support Rep,Finance,Canada,2026,Entry Level,55.09,148814.03,5,Retail
133,Data Analyst,Technology,Australia,2024,Entry Level,22.02,60967.81,4,Education
134,Mechanical Engineer,Finance,Brazil,2025,Mid Level,34.78,112012.8,3,Healthcare
135,Software Engineer,Transportation,Japan,2020,Senior Level,86.73,143435.17,4,Marketing
136,Mechanical Engineer,Energy,UK,2023,Senior Level,88.09,127044.12,2,Education
137,Financial Analyst,Retail,Brazil,2026,Senior Level,81.8,50949.7,4,Healthcare
138,Truck Driver,Transportation,Canada,2022,Mid Level,25.98,65676.11,2,Software
139,Data Analyst,Retail,Japan,2021,Entry Level,34.19,43905.98,4,Education
140,Marketing Specialist,Transportation,Australia,2020,Mid Level,70.82,136107.19,4,Finance
141,Mechanical Engineer,Healthcare,Japan,2021,Entry Level,2.46,98668.58,3,Software
142,HR Manager,Education,Canada,2024,Mid Level,99.71,115650.53,3,Retail
143,Financial Analyst,Technology,Brazil,2021,Senior Level,68.05,112573.22,1,Healthcare
144,Customer Support Rep,Transportation,Japan,2024,Entry Level,63.85,51256.17,2,Education
145,Truck Driver,Energy,Japan,2026,Entry Level,3.11,77211.42,1,Education
146,Data Analyst,Retail,Germany,2023,Entry Level,84.48,89759.54,2,Retail
147,HR Manager,Education,Japan,2024,Entry Level,48.15,34569.41,5,Healthcare
148,Mechanical Engineer,Transportation,Brazil,2022,Senior Level,58.2,81308.87,3,Marketing
149,Truck Driver,Retail,Canada,2022,Senior Level,29.17,80798.71,2,Manufacturing
150,Data Analyst,Manufacturing,Australia,2020,Mid Level,98.67,31393.61,5,Software
151,Accountant,Manufacturing,Germany,2025,Senior Level,51.77,111770.27,4,Healthcare
152,HR Manager,Retail,India,2026,Entry Level,68.95,35480.09,2,Manufacturing
153,HR Manager,Manufacturing,Australia,2021,Entry Level,93.62,48502.14,3,Finance
154,Software Engineer,Healthcare,Canada,2020,Mid Level,81.48,146558.1,1,Software
155,Financial Analyst,Retail,UK,2025,Senior Level,73.16,154654.79,4,Healthcare
156,Data Analyst,Technology,Canada,2023,Entry Level,33.69,47571,4,Education
157,Truck Driver,Education,UK,2020,Entry Level,99.63,105293.97,3,Finance
158,Truck Driver,Finance,India,2023,Senior Level,72.72,108754.36,4,Retail
159,Data Analyst,Technology,UK,2021,Mid Level,72.53,76197.37,5,Marketing
160,HR Manager,Finance,Germany,2020,Entry Level,21.07,85864.66,5,Manufacturing
161,Teacher,Manufacturing,Brazil,2023,Mid Level,23.75,48050.19,4,Software
162,Truck Driver,Retail,Singapore,2022,Entry Level,51.48,93915.37,5,Retail
163,Marketing Specialist,Technology,India,2026,Mid Level,13.09,66969.83,2,Manufacturing
164,Customer Support Rep,Retail,India,2021,Entry Level,82.89,39117.83,2,Healthcare
165,Accountant,Finance,UK,2020,Entry Level,73.64,110810.28,4,Healthcare
166,Truck Driver,Energy,Canada,2020,Mid Level,11.19,139732.09,2,Software
167,HR Manager,Retail,Japan,2020,Mid Level,50.72,152824.94,2,Manufacturing
168,HR Manager,Manufacturing,Singapore,2020,Entry Level,51.56,159175.61,5,Manufacturing
169,Customer Support Rep,Healthcare,Canada,2026,Senior Level,67.34,37319.97,2,Healthcare
170,Data Analyst,Technology,UK,2026,Entry Level,83.81,81662.59,3,Finance
171,Marketing Specialist,Retail,Japan,2020,Senior Level,93.09,106235.95,4,Manufacturing
172,HR Manager,Transportation,Canada,2024,Senior Level,65.78,126881.48,5,Manufacturing
173,Truck Driver,Energy,India,2024,Senior Level,73.84,81362.18,1,Education
174,Teacher,Education,Canada,2020,Senior Level,43.56,116689.25,1,Marketing
175,Customer Support Rep,Technology,Canada,2024,Senior Level,69.55,27326.46,1,Education
176,Accountant,Energy,Brazil,2025,Entry Level,46.35,87070.88,4,Software
177,HR Manager,Healthcare,Singapore,2025,Senior Level,53.36,75342.81,4,Education
178,Data Analyst,Energy,Australia,2023,Senior Level,92.7,124991.6,3,Healthcare
179,Mechanical Engineer,Finance,UK,2022,Entry Level,30.73,35031.22,4,Finance
180,Truck Driver,Retail,Singapore,2026,Mid Level,12.19,93023.13,5,Healthcare
181,Software Engineer,Energy,India,2022,Mid Level,25.66,87425.71,3,Marketing
182,Mechanical Engineer,Finance,Singapore,2026,Mid Level,60.16,97229.68,5,Finance
183,Software Engineer,Energy,Singapore,2020,Senior Level,90,47668.58,2,Education
184,Financial Analyst,Education,Japan,2025,Senior Level,9.55,61119.23,4,Marketing
185,Software Engineer,Manufacturing,Canada,2024,Entry Level,9.57,53340.84,2,Software
186,HR Manager,Energy,Japan,2020,Entry Level,49.68,90273.86,1,Healthcare
187,Marketing Specialist,Manufacturing,UK,2022,Mid Level,99.13,91691.27,5,Manufacturing
188,Software Engineer,Transportation,India,2021,Entry Level,89.42,95637.66,1,Healthcare
189,Truck Driver,Finance,UK,2023,Senior Level,80.04,72847,3,Healthcare
190,Financial Analyst,Retail,Singapore,2026,Mid Level,66.95,86551.95,4,Finance
191,Truck Driver,Manufacturing,Japan,2024,Mid Level,95.76,109381.62,2,Finance
192,Teacher,Manufacturing,Brazil,2025,Entry Level,34.76,93250.47,2,Finance
193,Data Analyst,Retail,Singapore,2022,Mid Level,92.7,51804.48,5,Retail
194,HR Manager,Technology,Canada,2025,Senior Level,82.61,106843.54,3,Finance
195,Marketing Specialist,Energy,UK,2023,Senior Level,93.7,61158.37,5,Marketing
196,Truck Driver,Education,Australia,2024,Entry Level,49.7,86915.32,5,Healthcare
197,Teacher,Energy,Australia,2026,Senior Level,87.8,142830.71,2,Finance
198,Customer Support Rep,Transportation,Germany,2026,Mid Level,69.5,65396.94,4,Healthcare
199,Software Engineer,Education,Japan,2025,Mid Level,76.48,128375.58,4,Finance
200,Teacher,Healthcare,Japan,2020,Mid Level,13.52,44665.74,2,Healthcare
201,Financial Analyst,Education,India,2026,Entry Level,10.57,82427.79,4,Finance
202,Data Analyst,Energy,USA,2025,Senior Level,99.49,105718.43,2,Finance
203,Teacher,Healthcare,India,2023,Mid Level,6.23,55100.84,3,Education
204,Mechanical Engineer,Transportation,India,2026,Entry Level,42.61,113685.2,3,Finance
205,Financial Analyst,Transportation,Australia,2025,Mid Level,73.36,47111.6,4,Education
206,Financial Analyst,Technology,India,2021,Entry Level,21.52,82967.39,3,Software
207,Customer Support Rep,Finance,Singapore,2020,Senior Level,54.8,125991.27,1,Manufacturing
208,Truck Driver,Healthcare,Canada,2020,Mid Level,47.6,84661.95,1,Marketing
209,Mechanical Engineer,Technology,Canada,2022,Entry Level,43.76,115891.97,3,Manufacturing
210,Teacher,Healthcare,Germany,2024,Entry Level,89.51,168027.91,4,Finance
211,Marketing Specialist,Healthcare,UK,2021,Senior Level,68.02,96450.32,1,Finance
212,Marketing Specialist,Transportation,Germany,2023,Entry Level,77.47,33443.46,5,Manufacturing
213,Accountant,Manufacturing,Japan,2025,Senior Level,2.09,46764.61,3,Finance
214,Truck Driver,Retail,USA,2026,Mid Level,12.14,104917.07,4,Software
215,HR Manager,Healthcare,India,2023,Senior Level,60.19,87610.59,3,Marketing
216,Marketing Specialist,Retail,Singapore,2025,Mid Level,22.46,104807.57,3,Marketing
217,Truck Driver,Retail,Germany,2023,Entry Level,64.58,101261.61,4,Retail
218,Data Analyst,Manufacturing,Singapore,2024,Entry Level,46.05,129382.7,3,Education
219,Marketing Specialist,Retail,Canada,2020,Mid Level,93.74,110707.84,4,Education
220,HR Manager,Technology,USA,2024,Mid Level,84.07,110926.56,4,Software
221,HR Manager,Manufacturing,Australia,2021,Senior Level,87.33,96149.59,2,Retail
222,Marketing Specialist,Retail,UK,2025,Mid Level,20.4,83602.11,1,Finance
223,Software Engineer,Retail,Japan,2020,Mid Level,0.52,58852.82,5,Finance
224,Mechanical Engineer,Healthcare,India,2022,Entry Level,14.89,53640.95,3,Software
225,Teacher,Healthcare,Germany,2021,Senior Level,59.3,87010.72,5,Software
226,Mechanical Engineer,Retail,UK,2022,Mid Level,9.3,25750.3,4,Healthcare
227,HR Manager,Education,India,2023,Mid Level,60.35,43608.9,1,Education
228,Accountant,Manufacturing,Singapore,2026,Mid Level,33.42,118450.68,5,Healthcare
229,Mechanical Engineer,Finance,Singapore,2020,Entry Level,43.4,81560.49,3,Finance
230,Financial Analyst,Finance,Japan,2022,Senior Level,78.57,106165.54,3,Manufacturing
231,Marketing Specialist,Transportation,Australia,2020,Mid Level,36.22,90394.11,2,Finance
232,Truck Driver,Technology,Brazil,2022,Senior Level,94.07,131632.4,5,Healthcare
233,Customer Support Rep,Finance,Japan,2025,Senior Level,48.3,137761.83,3,Finance
234,Teacher,Finance,UK,2020,Mid Level,15.89,104456.12,1,Healthcare
235,HR Manager,Energy,India,2020,Senior Level,24.7,107744.6,2,Manufacturing
236,Financial Analyst,Healthcare,Singapore,2023,Entry Level,48.76,139208.4,3,Marketing
237,Financial Analyst,Transportation,UK,2023,Mid Level,89.98,35385.95,1,Finance
238,Truck Driver,Transportation,Canada,2020,Entry Level,98.13,82029.08,3,Education
239,Customer Support Rep,Energy,Japan,2021,Senior Level,34.95,102403.16,3,Marketing
240,Data Analyst,Education,Brazil,2025,Senior Level,11.48,61321.74,3,Healthcare
241,Software Engineer,Transportation,Canada,2021,Entry Level,48.47,105427.87,1,Software
242,Truck Driver,Finance,Germany,2025,Senior Level,54.54,84223.63,5,Manufacturing
243,Software Engineer,Technology,Australia,2021,Mid Level,33.02,79611.06,2,Software
244,Marketing Specialist,Manufacturing,India,2026,Mid Level,77.2,131390.25,5,Education
245,Customer Support Rep,Manufacturing,Germany,2022,Senior Level,65.68,136595.83,2,Finance
246,Marketing Specialist,Technology,Canada,2026,Mid Level,79.29,147387.97,2,Marketing
247,Accountant,Retail,UK,2020,Mid Level,69.59,78042.45,1,Marketing
248,Accountant,Technology,Australia,2026,Mid Level,89.4,134092.61,2,Retail
249,Marketing Specialist,Education,USA,2021,Mid Level,41.78,104087.25,3,Finance
