job_id,job_role,industry,country,year,Experience Level,ai_adoption_level,Salary,education_requirement_level,Industry
250,Software Engineer,Healthcare,Singapore,2024,Mid Level,1.26,48980.46,1,Finance
251,Data Analyst,Energy,Japan,2026,Entry Level,85.82,139490.75,3,Retail
252,Financial Analyst,Finance,Japan,2024,Entry Level,35.78,76641.78,2,Finance
253,Marketing Specialist,Technology,Brazil,2022,Mid Level,23.99,55126.06,4,Finance
254,Software Engineer,Technology,Japan,2026,Mid Level,84.14,134447.92,4,Manufacturing
255,Teacher,Finance,Japan,2025,Entry Level,6.96,39828.2,4,Software
256,Data Analyst,Finance,Australia,2024,Entry Level,51.27,141810.57,2,Healthcare
257,Data Analyst,Healthcare,Canada,2024,Mid Level,76.61,69889.7,5,Manufacturing
258,Financial Analyst,Education,Singapore,2024,Mid Level,44.71,148202.99,5,Software
259,HR Manager,Energy,Brazil,2024,Senior Level,91.81,71598.41,4,Retail
260,Data Analyst,Finance,Brazil,2025,Entry Level,96.28,149583.49,2,Healthcare
261,Teacher,Energy,Germany,2023,Entry Level,24.19,66125.2,3,Manufacturing
262,Truck Driver,Transportation,Singapore,2025,Senior Level,4.81,91076.11,1,Software
263,Mechanical Engineer,Transportation,Australia,2025,Senior Level,3.47,100129.7,3,Retail
264,Mechanical Engineer,Healthcare,Japan,2020,Senior Level,90.96,83988.65,1,Finance
265,Data Analyst,Finance,Singapore,2020,Senior Level,43.46,71955.38,3,Software
266,Accountant,Technology,Brazil,2024,Mid Level,70.26,96620.66,3,Manufacturing
267,Data Analyst,Transportation,Australia,2026,Entry Level,60.07,92671.21,4,Healthcare
268,Software Engineer,Retail,Canada,2022,Entry Level,4.56,35652.47,1,Finance
269,Marketing Specialist,Manufacturing,UK,2025,Mid Level,28.07,59950.94,4,Marketing
270,Customer Support Rep,Finance,Australia,2026,Senior Level,57.2,29963.62,5,Manufacturing
271,Mechanical Engineer,Finance,Canada,2024,Entry Level,34.52,79297.1,2,Retail
272,Teacher,Technology,Canada,2020,Senior Level,41.1,106176.01,2,Retail
273,HR Manager,Retail,Australia,2022,Senior Level,5.95,63882.19,1,Manufacturing
274,Accountant,Healthcare,Singapore,2020,Entry Level,41.89,59693.81,2,Software
275,Software Engineer,Finance,Brazil,2021,Senior Level,36.19,73796.53,4,Education
276,Teacher,Energy,Australia,2021,Senior Level,12.06,152899.69,3,Finance
277,HR Manager,Education,India,2020,Entry Level,48.6,46900.09,2,Marketing
278,Accountant,Technology,India,2022,Entry Level,84.56,109319.15,4,Marketing
279,Teacher,Energy,Japan,2023,Mid Level,79.84,69353.99,3,Software
280,Customer Support Rep,Finance,Australia,2023,Senior Level,60.11,88202.48,1,Finance
281,HR Manager,Energy,Brazil,2025,Mid Level,34.59,44492.13,3,Software
282,Software Engineer,Manufacturing,Singapore,2024,Senior Level,31.12,100445.22,1,Finance
283,Software Engineer,Manufacturing,Canada,2021,Mid Level,14.06,55998.85,2,Healthcare
284,HR Manager,Retail,Australia,2020,Entry Level,38.8,139324.73,1,Finance
285,Truck Driver,Transportation,UK,2021,Senior Level,95.59,89791.85,4,Software
286,Financial Analyst,Manufacturing,Brazil,2024,Entry Level,34.04,127818.49,3,Healthcare
287,Data Analyst,Transportation,USA,2023,Entry Level,30.23,101066.36,1,Software
288,Truck Driver,Finance,Australia,2024,Senior Level,13.92,57022.17,4,Education
289,Marketing Specialist,Transportation,Singapore,2022,Mid Level,20.13,86824.44,1,Finance
290,Teacher,Technology,Australia,2021,Senior Level,87,97577.61,5,Marketing
291,Truck Driver,Education,India,2023,Mid Level,14.88,133093.9,1,Marketing
292,Customer Support Rep,Transportation,Singapore,2024,Entry Level,20.32,109933.43,1,Finance
293,Teacher,Retail,Australia,2021,Mid Level,40.76,98486.31,3,Healthcare
294,Accountant,Finance,Brazil,2025,Entry Level,43.91,141869.66,1,Finance
295,Financial Analyst,Manufacturing,Australia,2022,Entry Level,92.64,144089.08,2,Education
296,Customer Support Rep,Finance,UK,2022,Entry Level,35.87,107703.43,2,Finance
297,Accountant,Healthcare,India,2021,Senior Level,1.43,158703.95,4,Software
298,Truck Driver,Energy,Australia,2026,Senior Level,76.61,50915.33,3,Education
299,Accountant,Energy,India,2023,Senior Level,6.6,87071.94,4,Education
300,HR Manager,Retail,USA,2022,Mid Level,50.06,116507.05,5,Software
301,Data Analyst,Retail,Japan,2023,Senior Level,28.1,32519.21,1,Software
302,Software Engineer,Education,Canada,2020,Senior Level,64.05,135063.62,1,Manufacturing
303,Marketing Specialist,Transportation,Japan,2024,Mid Level,62.48,75206.45,5,Healthcare
304,Software Engineer,Energy,Germany,2022,Mid Level,52.02,121184.55,5,Marketing
305,Truck Driver,Healthcare,USA,2023,Entry Level,5.43,83378.58,1,Marketing
306,Mechanical Engineer,Finance,Brazil,2025,Mid Level,0.38,88340.65,2,Education
307,Software Engineer,Manufacturing,Japan,2023,Entry Level,31.33,36543.87,5,Marketing
308,Financial Analyst,Healthcare,Australia,2022,Senior Level,68.7,144628.18,3,Education
309,Teacher,Transportation,Australia,2025,Senior Level,76.1,125513.07,5,Marketing
310,Software Engineer,Education,India,2022,Senior Level,36.01,45269.67,1,Education
311,Financial Analyst,Transportation,Canada,2022,Mid Level,5.24,80248.58,5,Finance
312,Accountant,Education,India,2024,Entry Level,88.02,140257.49,2,Retail
313,Mechanical Engineer,Retail,Singapore,2021,Mid Level,31.56,67899.26,5,Marketing
314,Data Analyst,Retail,Brazil,2023,Senior Level,5.81,52134.39,3,Retail
315,Accountant,Finance,Singapore,2024,Entry Level,40.43,127279.94,3,Software
316,Software Engineer,Education,Canada,2021,Entry Level,31.19,85883.93,2,Finance
317,Mechanical Engineer,Energy,Germany,2021,Senior Level,26.56,157020.9,2,Software
318,Accountant,Finance,Canada,2026,Mid Level,29.98,80736.24,1,Manufacturing
319,Financial Analyst,Technology,Australia,2026,Mid Level,45.8,33400.5,5,Education
320,Accountant,Transportation,UK,2021,Senior Level,47.38,56795.68,2,Marketing
321,Marketing Specialist,Healthcare,Japan,2020,Senior Level,7.56,124482.2,4,Manufacturing
322,Mechanical Engineer,Manufacturing,Japan,2024,Senior Level,14.7,52906.8,3,Retail
323,Truck Driver,Manufacturing,Brazil,2021,Entry Level,29.05,101903.58,3,Finance
324,Truck Driver,Manufacturing,Australia,2025,Mid Level,95.79,34335.58,5,Software
325,Truck Driver,Energy,Canada,2026,Senior Level,45.97,109434.47,4,Retail
326,Financial Analyst,Transportation,UK,2026,Entry Level,84.36,42785.86,2,Retail
327,Marketing Specialist,Healthcare,Canada,2020,Entry Level,59.36,49602.37,4,Retail
328,Mechanical Engineer,Finance,Brazil,2026,Senior Level,16.17,55062.15,1,Software
329,HR Manager,Finance,UK,2022,Mid Level,77.16,96652.02,4,Software
330,Financial Analyst,Healthcare,Singapore,2020,Mid Level,84.8,63735.11,2,Finance
331,Truck Driver,Education,USA,2023,Mid Level,28.89,40534.52,1,Education
332,Teacher,Education,Germany,2023,Entry Level,75.43,33091.27,1,Healthcare
333,Mechanical Engineer,Manufacturing,USA,2022,Entry Level,35.86,67866.7,1,Manufacturing
334,Mechanical Engineer,Healthcare,UK,2020,Senior Level,3.89,140388.78,3,Software
335,Truck Driver,Healthcare,Japan,2023,Mid Level,58.01,64574.09,5,Manufacturing
336,Software Engineer,Finance,USA,2022,Entry Level,47.63,70997.46,2,Software
337,Accountant,Transportation,India,2026,Senior Level,7.12,56977.95,3,Finance
338,Customer Support Rep,Retail,India,2020,Mid Level,69.36,82585.34,2,Finance
339,Teacher,Energy,India,2020,Senior Level,3.76,111076.19,4,Manufacturing
340,Marketing Specialist,Technology,Brazil,2024,Senior Level,22.61,74583.05,2,Manufacturing
341,Accountant,Retail,Singapore,2020,Senior Level,84.84,32226.99,5,Healthcare
342,Mechanical Engineer,Manufacturing,Singapore,2021,Entry Level,90.19,110150.01,1,Finance
343,Financial Analyst,Education,India,2024,Senior Level,54.45,90604.85,5,Education
344,Financial Analyst,Technology,Singapore,2026,Entry Level,71.44,106560.66,4,Manufacturing
345,Software Engineer,Transportation,Australia,2022,Senior Level,69.72,96592.1,1,Manufacturing
346,Mechanical Engineer,Finance,Australia,2021,Entry Level,80.71,120899.8,1,Education
347,Marketing Specialist,Education,UK,2020,Senior Level,56.21,153902.32,3,Retail
348,Financial Analyst,Education,UK,2026,Mid Level,2.52,53011.62,4,Finance
349,Truck Driver,Healthcare,UK,2020,Mid Level,81.71,124204.5,4,Software
350,Software Engineer,Retail,Germany,2020,Entry Level,80,96905.14,2,Healthcare
351,Software Engineer,Education,Canada,2024,Senior Level,87.14,127426.95,4,Finance
352,Financial Analyst,Energy,Canada,2020,Senior Level,1.22,117708.47,2,Software
353,HR Manager,Education,USA,2026,Mid Level,33.4,57874.84,3,Healthcare
354,HR Manager,Finance,Australia,2023,Entry Level,33.25,117404.5,4,Software
355,Truck Driver,Transportation,Australia,2021,Entry Level,41.83,118965.2,4,Marketing
356,Truck Driver,Education,Brazil,2022,Mid Level,51.87,65329.6,1,Healthcare
357,Teacher,Finance,Singapore,2024,Entry Level,34.65,85414.14,2,Healthcare
358,Financial Analyst,Retail,Australia,2020,Senior Level,96.85,79855.65,1,Software
359,Mechanical Engineer,Retail,Canada,2023,Entry Level,62.36,136289.26,5,Education
360,Teacher,Healthcare,Japan,2022,Mid Level,61,157632.16,4,Software
361,Software Engineer,Education,Singapore,2022,Entry Level,58.76,141317.48,1,Finance
362,Data Analyst,Transportation,Australia,2024,Entry Level,95.76,26971.21,2,Retail
363,Software Engineer,Healthcare,Japan,2020,Senior Level,74.84,110434.55,2,Retail
364,Data Analyst,Manufacturing,Australia,2022,Entry Level,24.2,96497.45,4,Software
365,Marketing Specialist,Technology,UK,2025,Entry Level,24.76,124692.34,4,Finance
366,Mechanical Engineer,Education,Japan,2026,Entry Level,83.85,96844.41,1,Manufacturing
367,Marketing Specialist,Healthcare,Brazil,2022,Senior Level,73.79,99906.81,4,Education
368,Mechanical Engineer,Retail,Germany,2020,Senior Level,36.84,155566.48,1,Marketing
369,Accountant,Energy,Brazil,2023,Mid Level,42.76,73207.36,5,Marketing
370,Data Analyst,Retail,Canada,2025,Mid Level,2.19,35609.99,4,Finance
371,Customer Support Rep,Retail,Japan,2021,Entry Level,26.02,84546.07,1,Retail
372,Accountant,Finance,Japan,2021,Senior Level,68.51,56409.48,4,Manufacturing
373,Data Analyst,Education,Australia,2025,Entry Level,35.38,77687.88,1,Software
374,Financial Analyst,Retail,Canada,2026,Entry Level,50.56,137902.59,2,Healthcare
375,Accountant,Education,Brazil,2021,Mid Level,85.88,78479.05,1,Healthcare
376,Customer Support Rep,Healthcare,Germany,2026,Senior Level,67.36,144440.65,4,Manufacturing
377,Software Engineer,Education,Brazil,2024,Senior Level,16.14,48410.11,3,Healthcare
378,Truck Driver,Healthcare,India,2020,Mid Level,22.24,127188.33,3,Marketing
379,Teacher,Energy,Brazil,2023,Senior Level,95.99,31840.61,4,Education
380,Marketing Specialist,Finance,UK,2022,Mid Level,17.17,96716.69,1,Manufacturing
381,Truck Driver,Energy,Brazil,2022,Entry Level,11.72,95046.27,2,Finance
382,Financial Analyst,Healthcare,UK,2023,Mid Level,50.78,59450.3,5,Healthcare
383,Software Engineer,Finance,Brazil,2021,Senior Level,68.86,48319.35,3,Software
384,Accountant,Healthcare,Australia,2025,Entry Level,48.51,97786.96,2,Marketing
385,Mechanical Engineer,Retail,India,2022,Senior Level,80.35,47851.82,2,Education
386,Financial Analyst,Retail,UK,2025,Mid Level,6.66,146759.8,3,Manufacturing
387,Marketing Specialist,Finance,Brazil,2025,Entry Level,35.05,102727.28,2,Finance
388,Marketing Specialist,Healthcare,UK,2025,Senior Level,0.84,93397.25,5,Education
389,Marketing Specialist,Education,USA,2026,Entry Level,6.65,32472.18,1,Healthcare
390,Data Analyst,Technology,Canada,2025,Entry Level,67.12,121217.32,2,Software
391,Marketing Specialist,Transportation,USA,2023,Senior Level,75.87,54980.65,5,Finance
392,HR Manager,Retail,Japan,2021,Senior Level,71.64,89187.66,4,Finance
393,HR Manager,Energy,India,2025,Mid Level,50.71,56794.82,1,Finance
394,Accountant,Energy,Singapore,2023,Senior Level,27.19,79814.59,4,Manufacturing
395,Customer Support Rep,Education,UK,2022,Mid Level,69.46,93860.71,3,Finance
396,Mechanical Engineer,Transportation,UK,2026,Entry Level,18.77,115480.44,3,Education
397,Financial Analyst,Finance,Australia,2021,Entry Level,66.68,84744.54,4,Healthcare
398,Data Analyst,Retail,Japan,2021,Senior Level,57.67,71347.94,2,Education
399,Data Analyst,Technology,Canada,2023,Mid Level,99.76,74433.44,5,Manufacturing
400,Teacher,Manufacturing,UK,2026,Senior Level,56.62,45430.4,3,Healthcare
401,Marketing Specialist,Education,Germany,2026,Mid Level,3.89,33699.34,2,Education
402,Truck Driver,Energy,Japan,2022,Entry Level,99.07,107570.27,4,Software
403,Software Engineer,Finance,Singapore,2024,Entry Level,92.91,80542,4,Marketing
404,Customer Support Rep,Manufacturing,Australia,2020,Entry Level,5.33,158825.56,1,Retail
405,HR Manager,Energy,Japan,2022,Senior Level,64.86,89449.9,5,Software
406,Software Engineer,Finance,Singapore,2021,Senior Level,66.78,107652.92,3,Healthcare
407,Mechanical Engineer,Transportation,Australia,2020,Mid Level,80.28,142685,4,Retail
408,Software Engineer,Manufacturing,Australia,2024,Entry Level,92.13,80114.24,3,Retail
409,Data Analyst,Transportation,Brazil,2023,Entry Level,60.68,35970.75,5,Marketing
410,HR Manager,Finance,UK,2020,Mid Level,80.26,58832.13,4,Retail
411,Mechanical Engineer,Education,Brazil,2022,Entry Level,6.24,104363.69,2,Marketing
412,Customer Support Rep,Transportation,Brazil,2020,Senior Level,21.08,125401.11,1,Education
413,Software Engineer,Healthcare,Australia,2026,Entry Level,75.93,41038.41,4,Retail
414,Financial Analyst,Energy,UK,2024,Mid Level,12.97,110659.5,5,Finance
415,Accountant,Education,Australia,2021,Mid Level,34.26,39739.6,4,Healthcare
416,Marketing Specialist,Retail,Australia,2024,Senior Level,13.71,93196.37,5,Manufacturing
417,Financial Analyst,Energy,Canada,2023,Entry Level,45.96,103878.59,1,Education
418,Mechanical Engineer,Education,India,2023,Senior Level,66.72,94184.18,5,Finance
419,HR Manager,Technology,Japan,2022,Entry Level,48.94,91925.53,5,Healthcare
420,Marketing Specialist,Manufacturing,USA,2024,Entry Level,32.82,143012.4,4,Finance
421,Accountant,Transportation,UK,2026,Mid Level,64.47,63770.82,2,Finance
422,Software Engineer,Finance,Germany,2020,Mid Level,27.86,111771.6,4,Software
423,Mechanical Engineer,Transportation,UK,2023,Mid Level,79.77,57182.31,2,Retail
424,Teacher,Energy,USA,2025,Mid Level,22.05,124433.58,2,Healthcare
425,Financial Analyst,Manufacturing,Brazil,2022,Entry Level,15.2,64883.6,4,Manufacturing
426,Financial Analyst,Transportation,Australia,2021,Senior Level,90.84,80062.97,4,Education
427,Financial Analyst,Education,Brazil,2022,Mid Level,99.96,35202.93,3,Manufacturing
428,Marketing Specialist,Energy,Germany,2021,Senior Level,91.06,51198.14,3,Marketing
429,Financial Analyst,Retail,Germany,2022,Mid Level,16.07,27063.93,3,Manufacturing
430,Customer Support Rep,Energy,Australia,2023,Mid Level,28.1,33904.96,3,Marketing
431,Financial Analyst,Retail,Canada,2020,Mid Level,23.69,72926.41,5,Healthcare
432,Financial Analyst,Transportation,Singapore,2026,Mid Level,23.44,77228.71,3,Education
433,Accountant,Retail,USA,2022,Mid Level,67.85,108863.95,1,Finance
434,Mechanical Engineer,Energy,Canada,2025,Mid Level,96.34,124072.7,4,Manufacturing
435,Customer Support Rep,Manufacturing,Brazil,2022,Senior Level,26.1,98397.69,5,Manufacturing
436,HR Manager,Healthcare,India,2024,Entry Level,9.24,55636.91,5,Education
437,Customer Support Rep,Manufacturing,USA,2025,Mid Level,47.1,147414.67,5,Marketing
438,Customer Support Rep,Manufacturing,USA,2020,Senior Level,88.46,89919.74,4,Software
439,Mechanical Engineer,Energy,India,2025,Entry Level,34.21,103615.73,2,Education
440,Software Engineer,Healthcare,Singapore,2025,Mid Level,29.99,96673.19,4,Manufacturing
441,Truck Driver,Manufacturing,Canada,2022,Mid Level,73.3,47999.05,3,Finance
442,Software Engineer,Finance,Germany,2024,Senior Level,32.68,105170.51,1,Marketing
443,Accountant,Transportation,UK,2020,Mid Level,98.06,37727.27,4,Education
444,Truck Driver,Healthcare,Canada,2020,Senior Level,10.33,119518.82,1,Retail
445,HR Manager,Finance,Australia,2022,Senior Level,5.28,115392.95,4,Finance
446,Financial Analyst,Energy,UK,2026,Entry Level,82.36,108715.49,5,Finance
447,Truck Driver,Retail,Germany,2026,Senior Level,8.47,69217.3,1,Marketing
448,Mechanical Engineer,Healthcare,Japan,2025,Mid Level,38.46,63335.96,3,Software
449,Accountant,Technology,Australia,2026,Mid Level,3.27,45079.63,3,Education
450,Marketing Specialist,Manufacturing,UK,2024,Mid Level,6.85,109410.72,4,Software
451,Teacher,Education,India,2023,Entry Level,55.07,134252.88,1,Marketing
452,Accountant,Healthcare,Japan,2022,Senior Level,35.49,89233.91,2,Manufacturing
453,Software Engineer,Retail,Singapore,2021,Entry Level,82.73,33795.16,4,Retail
454,HR Manager,Education,Canada,2024,Mid Level,73.15,114995.58,5,Marketing
455,Software Engineer,Retail,Australia,2025,Entry Level,40.32,145317.87,2,Manufacturing
456,Software Engineer,Finance,Japan,2022,Senior Level,83.29,87725.87,2,Healthcare
457,Teacher,Retail,India,2025,Senior Level,48.4,74082,3,Marketing
458,Mechanical Engineer,Manufacturing,Germany,2021,Mid Level,34.58,68373.34,4,Healthcare
459,Accountant,Energy,Australia,2023,Entry Level,2.58,72509.91,5,Finance
460,Truck Driver,Manufacturing,Germany,2025,Mid Level,54.65,38698.95,5,Manufacturing
461,Data Analyst,Energy,Brazil,2025,Senior Level,39.31,83296.1,3,Marketing
462,Data Analyst,Finance,USA,2026,Entry Level,83.49,97347.39,5,Retail
463,Financial Analyst,Manufacturing,Brazil,2021,Mid Level,3.94,132338.3,2,Education
464,Mechanical Engineer,Energy,India,2025,Mid Level,39.77,99098.03,2,Marketing
465,Marketing Specialist,Energy,India,2024,Mid Level,54.99,120583.87,4,Education
466,Software Engineer,Energy,UK,2024,Mid Level,93.04,117713.8,4,Finance
467,Truck Driver,Technology,Brazil,2023,Entry Level,39.46,95388.68,3,Software
468,Software Engineer,Transportation,Canada,2026,Entry Level,26.82,118970.4,1,Manufacturing
469,Customer Support Rep,Finance,USA,2023,Entry Level,19.34,36446.06,3,Finance
470,Data Analyst,Technology,India,2023,Mid Level,24.05,123704.03,1,Education
471,HR Manager,Transportation,UK,2026,Mid Level,36.05,114693.32,2,Software
472,Teacher,Education,Singapore,2023,Senior Level,28.94,162424.63,4,Retail
473,Teacher,Finance,Brazil,2021,Entry Level,20.15,87092.61,3,Manufacturing
474,Data Analyst,Healthcare,Brazil,2023,Entry Level,25.3,87529.9,5,Manufacturing
475,Accountant,Manufacturing,USA,2026,Entry Level,67.65,160778.9,1,Manufacturing
476,HR Manager,Energy,Brazil,2023,Entry Level,22.63,82635.39,5,Manufacturing
477,Teacher,Manufacturing,Germany,2023,Mid Level,4.5,123044.46,3,Finance
478,Accountant,Retail,Germany,2025,Mid Level,8.16,135551.27,1,Manufacturing
479,Software Engineer,Transportation,USA,2021,Mid Level,66.38,70774.63,2,Education
480,Data Analyst,Finance,USA,2023,Senior Level,8.99,99349.77,5,Finance
481,Software Engineer,Manufacturing,USA,2023,Mid Level,52.55,82267.96,4,Finance
482,Customer Support Rep,Manufacturing,USA,2021,Mid Level,0.11,115249.91,5,Healthcare
483,HR Manager,Manufacturing,Australia,2024,Entry Level,32.35,103520.34,5,Finance
484,Mechanical Engineer,Manufacturing,Canada,2021,Senior Level,40.2,47217.26,5,Manufacturing
485,Customer Support Rep,Transportation,Canada,2022,Entry Level,1.29,27254.53,1,Healthcare
486,Financial Analyst,Healthcare,Singapore,2024,Entry Level,38,89454.23,4,Education
487,Software Engineer,Education,Singapore,2026,Entry Level,98.73,38797.28,5,Marketing
488,Mechanical Engineer,Transportation,Singapore,2021,Mid Level,30.57,168554.85,3,Retail
489,Teacher,Healthcare,Brazil,2023,Senior Level,57.85,70125.09,2,Education
490,Customer Support Rep,Retail,UK,2026,Mid Level,18.66,158473.93,4,Manufacturing
491,Software Engineer,Transportation,Singapore,2024,Senior Level,96.35,100291.6,5,Marketing
492,Accountant,Transportation,Germany,2022,Senior Level,23.37,96827.49,2,Healthcare
493,Mechanical Engineer,Finance,Japan,2026,Mid Level,61.36,79970.63,3,Finance
494,Data Analyst,Manufacturing,USA,2022,Mid Level,18.99,134089.56,4,Healthcare
495,Marketing Specialist,Technology,India,2021,Mid Level,39.59,125057.15,5,Software
496,Financial Analyst,Manufacturing,Japan,2021,Mid Level,96.93,134783.46,3,Education
497,HR Manager,Technology,Germany,2021,Mid Level,45.17,94867.92,1,Finance
498,Truck Driver,Manufacturing,Germany,2023,Entry Level,44.2,111597.18,2,Manufacturing
