job_id,job_role,industry,country,year,Experience Level,ai_adoption_level,Salary,education_requirement_level,Industry
499,Financial Analyst,Education,Canada,2023,Mid Level,47.74,148581.77,4,Retail
500,Financial Analyst,Education,Canada,2022,Senior Level,73.44,68595.5,3,Healthcare
501,Financial Analyst,Energy,Japan,2020,Senior Level,80.3,103583.65,4,Retail
502,Mechanical Engineer,Manufacturing,Australia,2022,Mid Level,15.14,117047.93,4,Healthcare
503,Software Engineer,Manufacturing,UK,2020,Mid Level,8.02,149965.43,3,Manufacturing
504,Financial Analyst,Transportation,Canada,2021,Senior Level,87.51,126440.64,2,Finance
505,Mechanical Engineer,Manufacturing,Singapore,2024,Senior Level,93.59,36352.95,2,Manufacturing
506,Truck Driver,Education,Canada,2026,Senior Level,64.4,134340.57,4,Marketing
507,Truck Driver,Energy,UK,2025,Senior Level,4.84,120412.88,3,Finance
508,Accountant,Healthcare,Brazil,2023,Entry Level,63.15,74200.25,2,Software
509,Financial Analyst,Technology,Brazil,2020,Senior Level,62.57,177893.24,1,Healthcare
510,Software Engineer,Technology,Singapore,2021,Mid Level,66.65,103968.52,2,Manufacturing
511,Data Analyst,Healthcare,USA,2021,Entry Level,39.78,49644.88,5,Healthcare
512,Truck Driver,Education,USA,2024,Senior Level,7.12,130943.55,5,Manufacturing
513,Truck Driver,Energy,USA,2020,Entry Level,4.56,98644.16,5,Finance
514,Financial Analyst,Transportation,USA,2020,Mid Level,51.86,38903.65,5,Marketing
515,HR Manager,Retail,USA,2024,Senior Level,0.42,123080.75,4,Healthcare
516,Accountant,Finance,India,2024,Mid Level,17.71,85550.39,2,Education
517,Customer Support Rep,Manufacturing,Brazil,2022,Senior Level,9.7,106580.79,3,Marketing
518,HR Manager,Transportation,India,2022,Senior Level,28.06,103430.22,4,Software
519,Truck Driver,Manufacturing,Germany,2022,Mid Level,39.93,59146.74,1,Finance
520,Software Engineer,Finance,Singapore,2023,Entry Level,57.84,141268.97,4,Retail
521,Financial Analyst,Energy,USA,2025,Entry Level,54.86,34198.26,1,Manufacturing
522,Accountant,Finance,Japan,2026,Entry Level,15.87,41762.19,4,Marketing
523,Mechanical Engineer,Finance,Brazil,2020,Entry Level,48.38,140316.32,2,Finance
524,Customer Support Rep,Energy,Canada,2020,Mid Level,57.03,98046.51,1,Marketing
525,HR Manager,Technology,UK,2026,Entry Level,69.5,74981.14,3,Education
526,Software Engineer,Manufacturing,UK,2026,Entry Level,41.91,91740,4,Healthcare
527,Data Analyst,Retail,UK,2024,Mid Level,2.39,25112.75,2,Finance
528,Marketing Specialist,Transportation,Brazil,2022,Mid Level,40.74,88613.82,4,Healthcare
529,Accountant,Finance,Brazil,2025,Mid Level,59.69,33456.99,3,Software
530,Software Engineer,Finance,Singapore,2021,Entry Level,19.86,121839.37,1,Finance
531,Mechanical Engineer,Transportation,Australia,2020,Senior Level,8.78,119870.02,3,Retail
532,Truck Driver,Energy,Germany,2022,Mid Level,64.94,71926.74,5,Finance
533,Teacher,Transportation,UK,2025,Mid Level,67.91,39884.14,5,Education
534,Teacher,Finance,Canada,2026,Senior Level,22.07,66633.56,2,Marketing
535,Data Analyst,Finance,Canada,2021,Entry Level,31.26,119667.83,4,Finance
536,Accountant,Transportation,Australia,2022,Senior Level,76.59,105547.55,1,Healthcare
537,Data Analyst,Technology,Canada,2023,Mid Level,20.68,51144.48,3,Manufacturing
538,HR Manager,Finance,UK,2020,Entry Level,26.92,98463.41,2,Education
539,Teacher,Energy,Brazil,2024,Mid Level,18.28,77565.34,5,Education
540,Teacher,Finance,USA,2020,Entry Level,31.69,33780.23,3,Manufacturing
541,Financial Analyst,Finance,Australia,2026,Senior Level,69.03,138472.66,4,Manufacturing
542,Software Engineer,Retail,Singapore,2023,Entry Level,31.21,91515.04,1,Finance
543,Financial Analyst,Manufacturing,Brazil,2021,Mid Level,81.19,161495.96,4,Education
544,Accountant,Healthcare,Canada,2022,Entry Level,25.23,50517.59,3,Retail
545,Truck Driver,Healthcare,India,2021,Senior Level,16.83,129931.02,4,Finance
546,HR Manager,Transportation,Canada,2023,Mid Level,82.87,145385.14,1,Software
547,Mechanical Engineer,Retail,Germany,2025,Entry Level,87.93,146579.7,4,Manufacturing
548,Marketing Specialist,Manufacturing,Japan,2020,Entry Level,24.88,150890.93,2,Manufacturing
549,HR Manager,Technology,Singapore,2022,Entry Level,35.72,80447.34,5,Education
550,Teacher,Education,Japan,2022,Entry Level,98.27,179562.77,4,Education
551,Marketing Specialist,Healthcare,Canada,2022,Entry Level,19.57,84827.15,5,Manufacturing
552,Customer Support Rep,Energy,Australia,2021,Mid Level,32.09,92253.42,4,Software
553,Mechanical Engineer,Retail,Japan,2024,Senior Level,41.87,134050.98,2,Retail
554,Mechanical Engineer,Transportation,Canada,2026,Mid Level,6.76,121884.24,4,Marketing
555,Mechanical Engineer,Finance,Germany,2024,Entry Level,62.13,34653.16,5,Finance
556,Accountant,Technology,Japan,2025,Senior Level,44.42,168027.04,2,Finance
557,Truck Driver,Retail,India,2026,Entry Level,98.69,137638.78,4,Education
558,Truck Driver,Healthcare,Canada,2021,Mid Level,40.35,134517.83,3,Retail
559,Accountant,Transportation,Singapore,2020,Entry Level,18.71,119191.32,4,Finance
560,Marketing Specialist,Energy,Singapore,2024,Entry Level,95.34,59610.62,5,Marketing
561,Teacher,Technology,Australia,2025,Mid Level,63.49,71626.68,5,Marketing
562,Marketing Specialist,Finance,India,2026,Senior Level,95.54,53771.74,2,Retail
563,Mechanical Engineer,Healthcare,USA,2024,Senior Level,93.48,132577.54,4,Software
564,Mechanical Engineer,Transportation,India,2020,Mid Level,39.33,48551.53,1,Healthcare
565,HR Manager,Manufacturing,Brazil,2025,Entry Level,73.95,50281.93,5,Software
566,Financial Analyst,Manufacturing,Japan,2022,Entry Level,27.4,35373.17,4,Marketing
567,Truck Driver,Healthcare,Australia,2020,Mid Level,14.12,33773.29,4,Manufacturing
568,Data Analyst,Retail,Singapore,2020,Entry Level,19.2,70714.91,1,Education
569,Accountant,Education,Canada,2022,Entry Level,33.48,152628.65,4,Education
570,Customer Support Rep,Energy,Australia,2023,Senior Level,13.23,53739.37,1,Marketing
571,Truck Driver,Energy,Australia,2020,Entry Level,82.4,124371.15,3,Healthcare
572,Software Engineer,Finance,USA,2026,Senior Level,69,58309.19,3,Finance
573,Data Analyst,Healthcare,Germany,2024,Mid Level,29.8,54632.41,2,Software
574,Financial Analyst,Healthcare,Australia,2024,Senior Level,16.17,84788.53,4,Manufacturing
575,Truck Driver,Manufacturing,Singapore,2025,Mid Level,19.55,96938.61,2,Retail
576,Accountant,Transportation,Singapore,2020,Mid Level,73.79,69130.47,5,Finance
577,Customer Support Rep,Energy,Singapore,2023,Mid Level,91.92,51521.42,1,Software
578,Customer Support Rep,Manufacturing,Canada,2026,Senior Level,56.9,65070.47,1,Retail
579,Marketing Specialist,Finance,Brazil,2021,Senior Level,94.1,78818.58,3,Software
580,Mechanical Engineer,Manufacturing,Japan,2020,Senior Level,67.38,124097.09,3,Healthcare
581,Truck Driver,Education,Singapore,2024,Entry Level,20.41,112389.8,4,Education
582,Marketing Specialist,Finance,Australia,2022,Mid Level,89.8,55434.8,4,Marketing
583,Marketing Specialist,Healthcare,Canada,2024,Mid Level,3.93,81411.15,5,Finance
584,Data Analyst,Healthcare,Australia,2020,Senior Level,60.03,115278.56,2,Software
585,HR Manager,Finance,UK,2022,Mid Level,89.74,111176.15,2,Retail
586,Financial Analyst,Transportation,Singapore,2024,Mid Level,34,95607.6,2,Manufacturing
587,Marketing Specialist,Transportation,Singapore,2021,Senior Level,70.66,128018.04,4,Healthcare
588,Financial Analyst,Healthcare,Brazil,2021,Mid Level,85.79,54894.5,4,Finance
589,HR Manager,Healthcare,UK,2022,Mid Level,5.28,116882.93,4,Marketing
590,Marketing Specialist,Technology,Australia,2020,Senior Level,37.97,112819.24,4,Healthcare
591,Accountant,Manufacturing,Singapore,2024,Mid Level,66.67,147835.89,5,Retail
592,Truck Driver,Transportation,Japan,2023,Senior Level,80.52,95708.25,4,Education
593,Truck Driver,Healthcare,India,2024,Mid Level,34.7,90585.32,1,Finance
594,Customer Support Rep,Retail,USA,2022,Entry Level,1.2,54937.27,2,Software
595,Financial Analyst,Retail,UK,2026,Mid Level,23.66,40320.88,4,Software
596,Marketing Specialist,Energy,Brazil,2024,Entry Level,50.49,40652.4,1,Marketing
597,Marketing Specialist,Finance,Canada,2026,Entry Level,26.24,43954.94,5,Retail
598,Mechanical Engineer,Technology,Japan,2024,Mid Level,10.66,80922.26,2,Software
599,Teacher,Finance,Germany,2022,Senior Level,63.08,169284.05,1,Retail
600,Truck Driver,Retail,Australia,2026,Mid Level,48.56,67129.88,1,Education
601,Truck Driver,Finance,Germany,2021,Senior Level,51.47,65561.05,5,Manufacturing
602,Mechanical Engineer,Transportation,UK,2024,Senior Level,93.26,69685.32,2,Software
603,Customer Support Rep,Manufacturing,USA,2024,Entry Level,89.92,133694.22,3,Finance
604,Financial Analyst,Retail,Brazil,2021,Mid Level,30.1,55241.84,3,Retail
605,HR Manager,Retail,Canada,2026,Entry Level,46.86,54548.64,5,Marketing
606,Data Analyst,Healthcare,Singapore,2020,Entry Level,56.54,48534.56,3,Healthcare
607,Accountant,Healthcare,Germany,2021,Senior Level,82.96,139001.2,3,Education
608,Customer Support Rep,Transportation,Japan,2021,Mid Level,27.56,127254.24,5,Marketing
609,HR Manager,Transportation,Singapore,2023,Senior Level,6.38,149956.31,1,Finance
610,Data Analyst,Transportation,Brazil,2025,Mid Level,37.72,167943.24,3,Education
611,Mechanical Engineer,Energy,Japan,2022,Senior Level,60.82,57601.46,5,Manufacturing
612,Software Engineer,Finance,Japan,2025,Senior Level,35.48,36116.61,3,Software
613,Data Analyst,Transportation,Germany,2023,Mid Level,41.93,140309.34,2,Finance
614,Truck Driver,Retail,Australia,2026,Mid Level,36.83,34187.91,3,Software
615,Mechanical Engineer,Healthcare,Japan,2026,Entry Level,86.44,147806,3,Education
616,Software Engineer,Technology,India,2025,Senior Level,48.06,138488.67,4,Manufacturing
617,Software Engineer,Finance,UK,2023,Senior Level,5.46,142455.55,4,Finance
618,Software Engineer,Transportation,Germany,2025,Senior Level,12.91,82592.74,2,Healthcare
619,HR Manager,Healthcare,Canada,2020,Entry Level,34.3,54523.58,3,Finance
620,HR Manager,Finance,Australia,2025,Entry Level,5.02,161769.04,2,Education
621,Software Engineer,Transportation,Canada,2025,Mid Level,60.59,49621.06,2,Finance
622,Teacher,Finance,India,2020,Entry Level,53.55,32498.92,2,Retail
623,Truck Driver,Finance,UK,2024,Senior Level,96.21,152334.88,2,Healthcare
624,Financial Analyst,Energy,USA,2020,Senior Level,27.9,148599.23,3,Education
625,Data Analyst,Transportation,UK,2023,Mid Level,31.65,104337.25,1,Manufacturing
626,Customer Support Rep,Transportation,India,2025,Entry Level,0.62,154803.16,1,Software
627,Data Analyst,Education,Australia,2022,Mid Level,25.76,49598.33,2,Software
628,Teacher,Healthcare,UK,2020,Entry Level,40.56,154299.63,5,Marketing
629,Marketing Specialist,Technology,UK,2023,Entry Level,69.5,77466.81,3,Retail
630,Customer Support Rep,Healthcare,Singapore,2024,Senior Level,34.7,69964.93,4,Retail
631,Customer Support Rep,Finance,India,2021,Entry Level,23.83,102206.12,1,Finance
632,Marketing Specialist,Transportation,Australia,2023,Senior Level,96.7,31601.24,3,Software
633,Accountant,Manufacturing,Canada,2025,Mid Level,37.2,100603.61,1,Marketing
634,Customer Support Rep,Retail,USA,2026,Mid Level,44.34,144228.31,3,Manufacturing
635,Customer Support Rep,Manufacturing,Singapore,2022,Mid Level,31.56,61986.9,1,Manufacturing
636,Customer Support Rep,Energy,Singapore,2020,Mid Level,57.65,66678.99,2,Marketing
637,Truck Driver,Finance,Brazil,2020,Entry Level,6.41,106887.06,3,Retail
638,Mechanical Engineer,Healthcare,Singapore,2026,Senior Level,95.33,111554.29,5,Software
639,Teacher,Education,Brazil,2025,Mid Level,23.88,93410.08,2,Software
640,Truck Driver,Finance,USA,2024,Entry Level,95.47,48760.75,1,Marketing
641,Software Engineer,Retail,Germany,2020,Entry Level,85.83,68330.26,1,Retail
642,Teacher,Retail,Brazil,2026,Senior Level,40.92,68583.56,4,Marketing
643,Teacher,Transportation,India,2025,Senior Level,72.7,62531.56,5,Finance
644,Financial Analyst,Healthcare,Canada,2020,Mid Level,75.18,117740.83,3,Software
645,Data Analyst,Manufacturing,UK,2024,Senior Level,63.17,76646.47,3,Retail
646,Teacher,Finance,Canada,2025,Senior Level,32.28,80666.88,4,Education
647,Customer Support Rep,Technology,Germany,2020,Entry Level,77.59,147042.21,4,Software
648,Data Analyst,Energy,USA,2022,Mid Level,45.84,110236.02,2,Healthcare
649,Data Analyst,Technology,UK,2025,Entry Level,13.34,32844.21,1,Retail
650,Accountant,Energy,Australia,2024,Senior Level,64.96,32433.85,5,Retail
651,HR Manager,Healthcare,Australia,2021,Mid Level,38.51,36662.27,3,Retail
652,Data Analyst,Technology,Australia,2026,Entry Level,63.91,118979.95,4,Education
653,HR Manager,Finance,Canada,2025,Senior Level,97.44,70353.54,5,Manufacturing
654,Data Analyst,Energy,Japan,2024,Entry Level,98.25,98099.87,3,Marketing
655,Software Engineer,Energy,UK,2022,Entry Level,5.51,77449.56,2,Software
656,HR Manager,Finance,India,2021,Senior Level,97.26,109732.62,5,Finance
657,Software Engineer,Technology,USA,2021,Entry Level,31.57,125949.55,1,Retail
658,Truck Driver,Education,Singapore,2021,Mid Level,67.08,83603.6,2,Marketing
659,Software Engineer,Transportation,Germany,2022,Entry Level,19.25,126210.43,2,Education
660,Teacher,Education,Canada,2026,Entry Level,9.14,97729.93,1,Manufacturing
661,Marketing Specialist,Education,India,2024,Entry Level,4.9,58633.74,1,Software
662,Accountant,Manufacturing,Brazil,2020,Entry Level,73.52,60790.02,4,Healthcare
663,Data Analyst,Energy,Canada,2026,Entry Level,12.99,104587.91,3,Education
664,Mechanical Engineer,Finance,Brazil,2023,Senior Level,78.15,108808.08,1,Retail
665,Mechanical Engineer,Manufacturing,Canada,2024,Entry Level,31.42,114182.16,3,Marketing
666,Marketing Specialist,Manufacturing,Japan,2022,Mid Level,49.44,45756.31,5,Software
667,Truck Driver,Manufacturing,Brazil,2026,Mid Level,64.59,131745.9,2,Education
668,Accountant,Technology,Singapore,2020,Entry Level,40.55,93090.42,2,Manufacturing
669,Financial Analyst,Education,USA,2022,Senior Level,26.57,61057.52,1,Retail
670,Teacher,Retail,India,2021,Senior Level,30.16,147970.53,5,Finance
671,Customer Support Rep,Transportation,Japan,2020,Entry Level,14.14,46423.24,2,Education
672,HR Manager,Finance,USA,2021,Entry Level,53.73,39678.83,5,Marketing
673,Teacher,Education,Japan,2025,Mid Level,56.95,61603.26,1,Retail
674,Marketing Specialist,Finance,Brazil,2021,Mid Level,78.07,121404.09,4,Finance
675,Data Analyst,Technology,Singapore,2025,Senior Level,93.62,66753.95,2,Marketing
676,Customer Support Rep,Retail,Canada,2026,Mid Level,91.22,117301.22,3,Software
677,Teacher,Education,Australia,2023,Mid Level,14.61,115403.08,3,Marketing
678,Customer Support Rep,Finance,Germany,2021,Entry Level,90.96,71576.36,5,Finance
679,Data Analyst,Healthcare,India,2021,Entry Level,91.58,60092.02,4,Manufacturing
680,Truck Driver,Education,Singapore,2020,Senior Level,81.6,138507.88,5,Manufacturing
681,Mechanical Engineer,Manufacturing,Japan,2022,Senior Level,98.62,130374.5,4,Education
682,HR Manager,Finance,India,2021,Entry Level,49.67,37565.81,3,Education
683,Marketing Specialist,Technology,Germany,2026,Entry Level,7.07,112408.84,3,Software
684,Accountant,Finance,Germany,2022,Mid Level,59.54,84530.95,4,Education
685,Financial Analyst,Technology,Canada,2022,Mid Level,1.67,94068.98,2,Healthcare
686,Software Engineer,Transportation,Japan,2024,Mid Level,95.97,119126.94,5,Software
687,Customer Support Rep,Finance,Japan,2020,Entry Level,51.8,122162,2,Retail
688,Data Analyst,Technology,USA,2026,Mid Level,58.84,75747.47,2,Software
689,Accountant,Manufacturing,Singapore,2022,Mid Level,66.93,109571.48,1,Finance
690,Marketing Specialist,Retail,India,2020,Entry Level,91.68,83990.62,1,Education
691,Customer Support Rep,Energy,UK,2020,Entry Level,24.58,86372.4,3,Retail
692,Data Analyst,Technology,Japan,2020,Entry Level,37.58,100576.63,2,Software
693,Marketing Specialist,Transportation,Singapore,2023,Entry Level,92.66,116381.35,1,Healthcare
694,Teacher,Transportation,UK,2022,Entry Level,96.58,42721.67,2,Marketing
695,Accountant,Retail,Canada,2023,Senior Level,89.25,124150.92,2,Marketing
696,Software Engineer,Manufacturing,Canada,2023,Mid Level,21.21,170415.61,4,Retail
697,Financial Analyst,Energy,USA,2020,Mid Level,0.71,57638.28,3,Healthcare
698,Teacher,Healthcare,Singapore,2021,Entry Level,62.25,51667.89,5,Education
699,Customer Support Rep,Technology,Singapore,2026,Mid Level,77.18,134662.77,3,Education
700,Truck Driver,Energy,Australia,2024,Senior Level,85.01,38026.8,5,Finance
701,Mechanical Engineer,Transportation,Canada,2021,Entry Level,1.7,59450.7,1,Finance
702,Mechanical Engineer,Manufacturing,USA,2026,Entry Level,82.27,33971.78,3,Retail
703,Software Engineer,Energy,Brazil,2022,Senior Level,76.51,91768.95,5,Healthcare
704,Customer Support Rep,Healthcare,India,2021,Mid Level,96.23,52161.07,2,Manufacturing
705,HR Manager,Technology,Germany,2024,Senior Level,50.19,63517.01,4,Healthcare
706,Mechanical Engineer,Healthcare,UK,2021,Entry Level,85.33,87326.69,5,Finance
707,Mechanical Engineer,Education,USA,2025,Mid Level,35.61,58233.45,3,Retail
708,Marketing Specialist,Healthcare,Germany,2026,Entry Level,86.66,62198.13,4,Software
709,Financial Analyst,Retail,UK,2023,Mid Level,50.61,54378.57,1,Healthcare
710,Data Analyst,Technology,Germany,2024,Entry Level,49.3,110613.19,2,Marketing
711,Software Engineer,Energy,USA,2022,Senior Level,57.28,107882.49,5,Marketing
712,Customer Support Rep,Healthcare,Australia,2025,Entry Level,30.51,68223.96,2,Retail
713,Mechanical Engineer,Technology,USA,2021,Senior Level,35.66,35882.79,5,Software
714,Accountant,Finance,Brazil,2026,Senior Level,20.6,59384.8,3,Finance
715,Data Analyst,Education,Singapore,2024,Mid Level,74.2,132416.47,1,Healthcare
716,Mechanical Engineer,Retail,Australia,2021,Entry Level,90.59,152743.81,2,Finance
717,Teacher,Energy,Australia,2021,Mid Level,54.48,39583.07,5,Marketing
718,Marketing Specialist,Education,Germany,2025,Entry Level,11.36,161613.25,5,Manufacturing
719,Accountant,Transportation,Canada,2025,Senior Level,28.47,100628.69,3,Education
720,Accountant,Healthcare,USA,2025,Entry Level,80.18,41992.27,5,Finance
721,Teacher,Technology,UK,2024,Mid Level,48.74,127520.8,3,Manufacturing
722,Marketing Specialist,Manufacturing,India,2023,Mid Level,83.61,103083.02,2,Software
723,Mechanical Engineer,Finance,Germany,2022,Senior Level,98.66,74110.27,3,Healthcare
724,Accountant,Finance,Australia,2023,Entry Level,17.08,137439.04,1,Healthcare
725,HR Manager,Manufacturing,Germany,2025,Senior Level,14.56,51451.95,1,Marketing
726,Mechanical Engineer,Retail,India,2025,Entry Level,84.22,130351.42,1,Finance
727,Software Engineer,Transportation,Japan,2025,Entry Level,94.79,80084.53,4,Manufacturing
728,Accountant,Transportation,Japan,2023,Mid Level,35.07,32300.09,3,Retail
729,Financial Analyst,Transportation,India,2026,Senior Level,70.72,66384.78,4,Manufacturing
730,Marketing Specialist,Manufacturing,UK,2023,Mid Level,91.13,99923.2,1,Education
731,Software Engineer,Retail,USA,2022,Entry Level,89.4,148900.94,3,Healthcare
732,Data Analyst,Finance,Australia,2021,Entry Level,79.74,125842.95,4,Manufacturing
733,Accountant,Finance,Brazil,2020,Mid Level,66.35,56456.22,3,Education
734,Marketing Specialist,Energy,USA,2023,Mid Level,9.74,132226.07,2,Retail
735,Marketing Specialist,Transportation,UK,2020,Senior Level,65.27,142576,1,Finance
736,Mechanical Engineer,Manufacturing,Germany,2023,Mid Level,71.36,54675.67,5,Retail
737,Financial Analyst,Retail,Canada,2022,Senior Level,38.94,81432.21,2,Education
738,Data Analyst,Technology,Singapore,2024,Mid Level,31.15,126849.12,5,Marketing
739,Truck Driver,Healthcare,USA,2022,Senior Level,36.73,110910,1,Retail
740,Teacher,Finance,Canada,2026,Senior Level,93.34,81780.19,5,Healthcare
741,Truck Driver,Manufacturing,India,2020,Entry Level,35.94,34161.44,2,Marketing
742,Accountant,Retail,India,2023,Entry Level,71.72,73847.82,1,Marketing
743,HR Manager,Transportation,Japan,2023,Mid Level,28.63,114311.66,3,Software
744,Data Analyst,Transportation,UK,2022,Mid Level,98,119474.69,4,Retail
745,Mechanical Engineer,Healthcare,Japan,2020,Mid Level,96.84,92890.91,3,Education
746,Truck Driver,Energy,Canada,2021,Mid Level,46.98,110191.37,3,Retail
747,Marketing Specialist,Technology,UK,2026,Entry Level,33.84,56115.79,1,Healthcare
